nsb,Timestamp_UTC,Timestamp_local
21.63,2022-03-27 09:00:00,2022-03-27 04:00:00
21.39,2022-03-27 10:00:00,2022-03-27 05:00:00
20.93,2022-03-27 11:00:00,2022-03-27 06:00:00
21.21,2022-03-28 01:00:00,2022-03-27 20:00:00
21.5725,2022-03-28 02:00:00,2022-03-27 21:00:00
21.562500000000004,2022-03-28 03:00:00,2022-03-27 22:00:00
21.587500000000002,2022-03-28 04:00:00,2022-03-27 23:00:00
21.6675,2022-03-28 05:00:00,2022-03-28 00:00:00
21.720000000000002,2022-03-28 06:00:00,2022-03-28 01:00:00
21.7525,2022-03-28 07:00:00,2022-03-28 02:00:00
21.792499999999997,2022-03-28 08:00:00,2022-03-28 03:00:00
21.755000000000003,2022-03-28 09:00:00,2022-03-28 04:00:00
21.66,2022-03-28 10:00:00,2022-03-28 05:00:00
20.92,2022-03-28 11:00:00,2022-03-28 06:00:00
21.33,2022-03-29 01:00:00,2022-03-28 20:00:00
21.575000000000003,2022-03-29 02:00:00,2022-03-28 21:00:00
21.6875,2022-03-29 03:00:00,2022-03-28 22:00:00
21.7575,2022-03-29 04:00:00,2022-03-28 23:00:00
21.740000000000002,2022-03-29 05:00:00,2022-03-29 00:00:00
21.5425,2022-03-29 06:00:00,2022-03-29 01:00:00
21.525000000000002,2022-03-29 07:00:00,2022-03-29 02:00:00
21.36,2022-03-29 08:00:00,2022-03-29 03:00:00
21.317500000000003,2022-03-29 09:00:00,2022-03-29 04:00:00
21.2825,2022-03-29 10:00:00,2022-03-29 05:00:00
20.79,2022-03-29 11:00:00,2022-03-29 06:00:00
21.36,2022-03-30 01:00:00,2022-03-29 20:00:00
21.654999999999998,2022-03-30 02:00:00,2022-03-29 21:00:00
21.7275,2022-03-30 03:00:00,2022-03-29 22:00:00
21.65,2022-03-30 04:00:00,2022-03-29 23:00:00
21.6925,2022-03-30 05:00:00,2022-03-30 00:00:00
21.67,2022-03-30 06:00:00,2022-03-30 01:00:00
22.1875,2022-03-30 07:00:00,2022-03-30 02:00:00
22.643333333333334,2022-03-30 08:00:00,2022-03-30 03:00:00
22.565,2022-03-30 09:00:00,2022-03-30 04:00:00
22.759999999999998,2022-03-30 10:00:00,2022-03-30 05:00:00
21.485,2022-03-30 11:00:00,2022-03-30 06:00:00
21.880000000000003,2022-03-31 01:00:00,2022-03-30 20:00:00
23.037499999999998,2022-03-31 02:00:00,2022-03-30 21:00:00
22.765,2022-03-31 03:00:00,2022-03-30 22:00:00
22.099999999999998,2022-03-31 04:00:00,2022-03-30 23:00:00
22.825,2022-03-31 05:00:00,2022-03-31 00:00:00
22.4825,2022-03-31 06:00:00,2022-03-31 01:00:00
21.8275,2022-03-31 07:00:00,2022-03-31 02:00:00
21.634999999999998,2022-03-31 08:00:00,2022-03-31 03:00:00
21.63,2022-03-31 09:00:00,2022-03-31 04:00:00
21.5825,2022-03-31 10:00:00,2022-03-31 05:00:00
21.82,2022-04-01 01:00:00,2022-03-31 20:00:00
21.692499999999995,2022-04-01 02:00:00,2022-03-31 21:00:00
21.572499999999998,2022-04-01 03:00:00,2022-03-31 22:00:00
21.6125,2022-04-01 04:00:00,2022-03-31 23:00:00
21.6125,2022-04-01 05:00:00,2022-04-01 00:00:00
21.662499999999998,2022-04-01 06:00:00,2022-04-01 01:00:00
21.8075,2022-04-01 07:00:00,2022-04-01 02:00:00
21.8725,2022-04-01 08:00:00,2022-04-01 03:00:00
21.8925,2022-04-01 09:00:00,2022-04-01 04:00:00
21.8,2022-04-01 10:00:00,2022-04-01 05:00:00
20.51,2022-04-01 11:00:00,2022-04-01 06:00:00
20.99,2022-04-02 01:00:00,2022-04-01 20:00:00
21.235,2022-04-02 02:00:00,2022-04-01 21:00:00
21.65,2022-04-02 03:00:00,2022-04-01 22:00:00
22.012500000000003,2022-04-02 04:00:00,2022-04-01 23:00:00
22.515000000000004,2022-04-02 05:00:00,2022-04-02 00:00:00
22.515,2022-04-02 06:00:00,2022-04-02 01:00:00
22.652499999999996,2022-04-02 07:00:00,2022-04-02 02:00:00
22.3275,2022-04-02 08:00:00,2022-04-02 03:00:00
22.4925,2022-04-02 09:00:00,2022-04-02 04:00:00
22.849999999999998,2022-04-02 10:00:00,2022-04-02 05:00:00
21.34,2022-04-02 11:00:00,2022-04-02 06:00:00
21.19,2022-04-03 01:00:00,2022-04-02 20:00:00
21.4825,2022-04-03 02:00:00,2022-04-02 21:00:00
21.439999999999998,2022-04-03 03:00:00,2022-04-02 22:00:00
21.56,2022-04-03 04:00:00,2022-04-02 23:00:00
21.73,2022-04-03 05:00:00,2022-04-03 00:00:00
21.7525,2022-04-03 06:00:00,2022-04-03 01:00:00
21.735,2022-04-03 07:00:00,2022-04-03 02:00:00
21.76,2022-04-03 08:00:00,2022-04-03 03:00:00
21.7375,2022-04-03 09:00:00,2022-04-03 04:00:00
21.515,2022-04-03 10:00:00,2022-04-03 05:00:00
21.26,2022-04-04 01:00:00,2022-04-03 20:00:00
21.7825,2022-04-04 02:00:00,2022-04-03 21:00:00
21.810000000000002,2022-04-04 03:00:00,2022-04-03 22:00:00
21.709999999999997,2022-04-04 04:00:00,2022-04-03 23:00:00
21.585,2022-04-04 05:00:00,2022-04-04 00:00:00
21.5475,2022-04-04 06:00:00,2022-04-04 01:00:00
21.5925,2022-04-04 07:00:00,2022-04-04 02:00:00
22.284999999999997,2022-04-04 08:00:00,2022-04-04 03:00:00
22.105,2022-04-04 09:00:00,2022-04-04 04:00:00
21.8775,2022-04-04 10:00:00,2022-04-04 05:00:00
20.99,2022-04-04 11:00:00,2022-04-04 06:00:00
21.200000000000003,2022-04-05 01:00:00,2022-04-04 20:00:00
22.072499999999998,2022-04-05 02:00:00,2022-04-04 21:00:00
21.697499999999998,2022-04-05 03:00:00,2022-04-04 22:00:00
21.99,2022-04-05 04:00:00,2022-04-04 23:00:00
22.185,2022-04-05 05:00:00,2022-04-05 00:00:00
22.34,2022-04-05 06:00:00,2022-04-05 01:00:00
22.9375,2022-04-05 07:00:00,2022-04-05 02:00:00
22.61,2022-04-05 08:00:00,2022-04-05 03:00:00
21.5325,2022-04-05 09:00:00,2022-04-05 04:00:00
21.325,2022-04-05 10:00:00,2022-04-05 05:00:00
20.7,2022-04-06 01:00:00,2022-04-05 20:00:00
21.049999999999997,2022-04-06 02:00:00,2022-04-05 21:00:00
21.287499999999998,2022-04-06 03:00:00,2022-04-05 22:00:00
22.7575,2022-04-06 04:00:00,2022-04-05 23:00:00
21.7,2022-04-06 05:00:00,2022-04-06 00:00:00
21.5,2022-04-06 06:00:00,2022-04-06 01:00:00
23.165,2022-04-06 07:00:00,2022-04-06 02:00:00
22.8625,2022-04-06 08:00:00,2022-04-06 03:00:00
22.827499999999997,2022-04-06 09:00:00,2022-04-06 04:00:00
22.647499999999997,2022-04-06 10:00:00,2022-04-06 05:00:00
20.6,2022-04-06 11:00:00,2022-04-06 06:00:00
20.905,2022-04-07 02:00:00,2022-04-06 21:00:00
21.042499999999997,2022-04-07 03:00:00,2022-04-06 22:00:00
21.2425,2022-04-07 04:00:00,2022-04-06 23:00:00
21.445,2022-04-07 05:00:00,2022-04-07 00:00:00
21.67,2022-04-07 06:00:00,2022-04-07 01:00:00
21.6725,2022-04-07 07:00:00,2022-04-07 02:00:00
21.645000000000003,2022-04-07 08:00:00,2022-04-07 03:00:00
21.645,2022-04-07 09:00:00,2022-04-07 04:00:00
21.4125,2022-04-07 10:00:00,2022-04-07 05:00:00
20.695,2022-04-08 03:00:00,2022-04-07 22:00:00
20.823333333333334,2022-04-08 04:00:00,2022-04-07 23:00:00
20.825,2022-04-08 05:00:00,2022-04-08 00:00:00
21.21,2022-04-08 06:00:00,2022-04-08 01:00:00
21.654999999999998,2022-04-08 07:00:00,2022-04-08 02:00:00
21.777499999999996,2022-04-08 08:00:00,2022-04-08 03:00:00
22.005,2022-04-08 09:00:00,2022-04-08 04:00:00
21.669999999999998,2022-04-08 10:00:00,2022-04-08 05:00:00
20.6675,2022-04-09 05:00:00,2022-04-09 00:00:00
20.8975,2022-04-09 06:00:00,2022-04-09 01:00:00
21.275,2022-04-09 07:00:00,2022-04-09 02:00:00
21.7775,2022-04-09 08:00:00,2022-04-09 03:00:00
21.8525,2022-04-09 09:00:00,2022-04-09 04:00:00
21.544999999999998,2022-04-09 10:00:00,2022-04-09 05:00:00
20.717499999999998,2022-04-10 07:00:00,2022-04-10 02:00:00
21.3475,2022-04-10 08:00:00,2022-04-10 03:00:00
21.630000000000003,2022-04-10 09:00:00,2022-04-10 04:00:00
21.503333333333334,2022-04-10 10:00:00,2022-04-10 05:00:00
20.51,2022-04-11 07:00:00,2022-04-11 02:00:00
22.042500000000004,2022-04-11 08:00:00,2022-04-11 03:00:00
22.846666666666668,2022-04-11 09:00:00,2022-04-11 04:00:00
22.2225,2022-04-11 10:00:00,2022-04-11 05:00:00
21.283333333333335,2022-04-12 09:00:00,2022-04-12 04:00:00
22.7175,2022-04-12 10:00:00,2022-04-12 05:00:00
21.13,2022-04-13 10:00:00,2022-04-13 05:00:00
21.205,2022-04-18 02:00:00,2022-04-17 21:00:00
21.33,2022-04-19 02:00:00,2022-04-18 21:00:00
21.1025,2022-04-19 03:00:00,2022-04-18 22:00:00
21.2025,2022-04-20 02:00:00,2022-04-19 21:00:00
21.369999999999997,2022-04-20 03:00:00,2022-04-19 22:00:00
21.4225,2022-04-20 04:00:00,2022-04-19 23:00:00
20.67,2022-04-20 05:00:00,2022-04-20 00:00:00
20.89,2022-04-20 08:00:00,2022-04-20 03:00:00
20.97,2022-04-20 09:00:00,2022-04-20 04:00:00
23.1925,2022-04-21 02:00:00,2022-04-20 21:00:00
23.3925,2022-04-21 03:00:00,2022-04-20 22:00:00
22.9225,2022-04-21 04:00:00,2022-04-20 23:00:00
21.923333333333336,2022-04-21 05:00:00,2022-04-21 00:00:00
21.354999999999997,2022-04-22 02:00:00,2022-04-21 21:00:00
21.677500000000002,2022-04-22 03:00:00,2022-04-21 22:00:00
21.685000000000002,2022-04-22 04:00:00,2022-04-21 23:00:00
21.817500000000003,2022-04-22 05:00:00,2022-04-22 00:00:00
21.764999999999997,2022-04-22 06:00:00,2022-04-22 01:00:00
21.135,2022-04-22 07:00:00,2022-04-22 02:00:00
20.75,2022-04-22 08:00:00,2022-04-22 03:00:00
21.335,2022-04-23 02:00:00,2022-04-22 21:00:00
21.557499999999997,2022-04-23 03:00:00,2022-04-22 22:00:00
21.552499999999995,2022-04-23 04:00:00,2022-04-22 23:00:00
21.585,2022-04-23 05:00:00,2022-04-23 00:00:00
21.495,2022-04-23 06:00:00,2022-04-23 01:00:00
21.310000000000002,2022-04-23 07:00:00,2022-04-23 02:00:00
21.0225,2022-04-23 08:00:00,2022-04-23 03:00:00
20.905,2022-04-23 09:00:00,2022-04-23 04:00:00
20.68,2022-04-23 10:00:00,2022-04-23 05:00:00
21.17,2022-04-24 02:00:00,2022-04-23 21:00:00
21.2925,2022-04-24 03:00:00,2022-04-23 22:00:00
21.447499999999998,2022-04-24 04:00:00,2022-04-23 23:00:00
21.415,2022-04-24 05:00:00,2022-04-24 00:00:00
21.362500000000004,2022-04-24 06:00:00,2022-04-24 01:00:00
21.537499999999998,2022-04-24 07:00:00,2022-04-24 02:00:00
21.5325,2022-04-24 08:00:00,2022-04-24 03:00:00
21.05,2022-04-24 09:00:00,2022-04-24 04:00:00
20.855,2022-04-24 10:00:00,2022-04-24 05:00:00
20.62,2022-04-25 01:00:00,2022-04-24 20:00:00
22.985,2022-04-25 02:00:00,2022-04-24 21:00:00
22.89,2022-04-25 03:00:00,2022-04-24 22:00:00
22.71,2022-04-25 04:00:00,2022-04-24 23:00:00
22.48,2022-04-25 05:00:00,2022-04-25 00:00:00
23.0075,2022-04-25 06:00:00,2022-04-25 01:00:00
23.225,2022-04-25 07:00:00,2022-04-25 02:00:00
23.512500000000003,2022-04-25 08:00:00,2022-04-25 03:00:00
22.680000000000003,2022-04-25 09:00:00,2022-04-25 04:00:00
22.166666666666668,2022-04-25 10:00:00,2022-04-25 05:00:00
21.396666666666665,2022-04-26 02:00:00,2022-04-25 21:00:00
21.520000000000003,2022-04-26 03:00:00,2022-04-25 22:00:00
21.6225,2022-04-26 04:00:00,2022-04-25 23:00:00
21.7125,2022-04-26 05:00:00,2022-04-26 00:00:00
21.697499999999998,2022-04-26 06:00:00,2022-04-26 01:00:00
21.65,2022-04-26 07:00:00,2022-04-26 02:00:00
21.684999999999995,2022-04-26 08:00:00,2022-04-26 03:00:00
21.6125,2022-04-26 09:00:00,2022-04-26 04:00:00
21.16,2022-04-26 10:00:00,2022-04-26 05:00:00
21.483333333333334,2022-04-27 02:00:00,2022-04-26 21:00:00
21.572499999999998,2022-04-27 03:00:00,2022-04-26 22:00:00
21.5675,2022-04-27 04:00:00,2022-04-26 23:00:00
21.6325,2022-04-27 05:00:00,2022-04-27 00:00:00
21.6225,2022-04-27 06:00:00,2022-04-27 01:00:00
21.6,2022-04-27 07:00:00,2022-04-27 02:00:00
21.655,2022-04-27 08:00:00,2022-04-27 03:00:00
21.625,2022-04-27 09:00:00,2022-04-27 04:00:00
21.215,2022-04-27 10:00:00,2022-04-27 05:00:00
21.176666666666666,2022-04-28 02:00:00,2022-04-27 21:00:00
21.43,2022-04-28 03:00:00,2022-04-27 22:00:00
21.505,2022-04-28 04:00:00,2022-04-27 23:00:00
21.4775,2022-04-28 05:00:00,2022-04-28 00:00:00
21.542499999999997,2022-04-28 06:00:00,2022-04-28 01:00:00
21.417499999999997,2022-04-28 07:00:00,2022-04-28 02:00:00
21.432499999999997,2022-04-28 08:00:00,2022-04-28 03:00:00
21.769999999999996,2022-04-28 09:00:00,2022-04-28 04:00:00
22.1,2022-04-28 10:00:00,2022-04-28 05:00:00
21.52,2022-04-29 02:00:00,2022-04-28 21:00:00
21.7025,2022-04-29 03:00:00,2022-04-28 22:00:00
21.95,2022-04-29 04:00:00,2022-04-28 23:00:00
22.105,2022-04-29 05:00:00,2022-04-29 00:00:00
22.104999999999997,2022-04-29 06:00:00,2022-04-29 01:00:00
22.1625,2022-04-29 07:00:00,2022-04-29 02:00:00
22.310000000000002,2022-04-29 08:00:00,2022-04-29 03:00:00
22.33,2022-04-29 09:00:00,2022-04-29 04:00:00
21.71,2022-04-29 10:00:00,2022-04-29 05:00:00
21.53333333333333,2022-04-30 02:00:00,2022-04-29 21:00:00
21.585,2022-04-30 03:00:00,2022-04-29 22:00:00
21.5875,2022-04-30 04:00:00,2022-04-29 23:00:00
21.45,2022-04-30 05:00:00,2022-04-30 00:00:00
21.282500000000002,2022-04-30 06:00:00,2022-04-30 01:00:00
21.2025,2022-04-30 07:00:00,2022-04-30 02:00:00
21.302500000000002,2022-04-30 08:00:00,2022-04-30 03:00:00
21.535,2022-04-30 09:00:00,2022-04-30 04:00:00
21.505000000000003,2022-04-30 10:00:00,2022-04-30 05:00:00
21.400000000000002,2022-05-01 02:00:00,2022-04-30 21:00:00
21.552500000000002,2022-05-01 03:00:00,2022-04-30 22:00:00
21.61,2022-05-01 04:00:00,2022-04-30 23:00:00
21.599999999999998,2022-05-01 05:00:00,2022-05-01 00:00:00
21.5875,2022-05-01 06:00:00,2022-05-01 01:00:00
21.61,2022-05-01 07:00:00,2022-05-01 02:00:00
21.64,2022-05-01 08:00:00,2022-05-01 03:00:00
21.595,2022-05-01 09:00:00,2022-05-01 04:00:00
21.36,2022-05-01 10:00:00,2022-05-01 05:00:00
21.31,2022-05-02 02:00:00,2022-05-01 21:00:00
21.4125,2022-05-02 03:00:00,2022-05-01 22:00:00
21.325000000000003,2022-05-02 04:00:00,2022-05-01 23:00:00
21.244999999999997,2022-05-02 05:00:00,2022-05-02 00:00:00
21.2725,2022-05-02 06:00:00,2022-05-02 01:00:00
21.195,2022-05-02 07:00:00,2022-05-02 02:00:00
21.1575,2022-05-02 08:00:00,2022-05-02 03:00:00
21.255,2022-05-02 09:00:00,2022-05-02 04:00:00
20.89,2022-05-02 10:00:00,2022-05-02 05:00:00
21.566666666666663,2022-05-03 02:00:00,2022-05-02 21:00:00
22.37,2022-05-03 03:00:00,2022-05-02 22:00:00
23.59,2022-05-03 05:00:00,2022-05-03 00:00:00
22.87,2022-05-03 06:00:00,2022-05-03 01:00:00
22.1275,2022-05-03 07:00:00,2022-05-03 02:00:00
21.58,2022-05-03 08:00:00,2022-05-03 03:00:00
21.842499999999998,2022-05-03 09:00:00,2022-05-03 04:00:00
21.98,2022-05-03 10:00:00,2022-05-03 05:00:00
21.360000000000003,2022-05-04 02:00:00,2022-05-03 21:00:00
21.660000000000004,2022-05-04 03:00:00,2022-05-03 22:00:00
21.705,2022-05-04 04:00:00,2022-05-03 23:00:00
21.737499999999997,2022-05-04 05:00:00,2022-05-04 00:00:00
21.7425,2022-05-04 06:00:00,2022-05-04 01:00:00
21.5625,2022-05-04 07:00:00,2022-05-04 02:00:00
21.759999999999998,2022-05-04 08:00:00,2022-05-04 03:00:00
22.15,2022-05-04 09:00:00,2022-05-04 04:00:00
21.84,2022-05-04 10:00:00,2022-05-04 05:00:00
22.123333333333335,2022-05-05 02:00:00,2022-05-04 21:00:00
22.4225,2022-05-05 03:00:00,2022-05-04 22:00:00
23.255,2022-05-05 04:00:00,2022-05-04 23:00:00
23.185000000000002,2022-05-05 05:00:00,2022-05-05 00:00:00
22.597500000000004,2022-05-05 06:00:00,2022-05-05 01:00:00
23.5,2022-05-05 08:00:00,2022-05-05 03:00:00
21.25,2022-05-05 09:00:00,2022-05-05 04:00:00
21.900000000000002,2022-05-05 10:00:00,2022-05-05 05:00:00
20.826666666666664,2022-05-06 02:00:00,2022-05-05 21:00:00
21.835,2022-05-06 03:00:00,2022-05-05 22:00:00
22.0375,2022-05-06 04:00:00,2022-05-05 23:00:00
21.7425,2022-05-06 05:00:00,2022-05-06 00:00:00
22.230000000000004,2022-05-06 06:00:00,2022-05-06 01:00:00
22.137500000000003,2022-05-06 07:00:00,2022-05-06 02:00:00
22.8075,2022-05-06 08:00:00,2022-05-06 03:00:00
22.015,2022-05-06 09:00:00,2022-05-06 04:00:00
21.49,2022-05-06 10:00:00,2022-05-06 05:00:00
20.52,2022-05-07 02:00:00,2022-05-06 21:00:00
21.035,2022-05-07 05:00:00,2022-05-07 00:00:00
21.6275,2022-05-07 06:00:00,2022-05-07 01:00:00
21.779999999999998,2022-05-07 07:00:00,2022-05-07 02:00:00
21.7825,2022-05-07 08:00:00,2022-05-07 03:00:00
21.665,2022-05-07 09:00:00,2022-05-07 04:00:00
21.12,2022-05-07 10:00:00,2022-05-07 05:00:00
20.55,2022-05-08 03:00:00,2022-05-07 22:00:00
20.59,2022-05-08 04:00:00,2022-05-07 23:00:00
20.69,2022-05-08 05:00:00,2022-05-08 00:00:00
20.83666666666667,2022-05-08 06:00:00,2022-05-08 01:00:00
21.1975,2022-05-08 07:00:00,2022-05-08 02:00:00
21.2725,2022-05-08 08:00:00,2022-05-08 03:00:00
21.1975,2022-05-08 09:00:00,2022-05-08 04:00:00
20.82,2022-05-08 10:00:00,2022-05-08 05:00:00
20.64,2022-05-09 06:00:00,2022-05-09 01:00:00
21.2275,2022-05-09 07:00:00,2022-05-09 02:00:00
21.5625,2022-05-09 08:00:00,2022-05-09 03:00:00
21.53,2022-05-09 09:00:00,2022-05-09 04:00:00
20.94,2022-05-09 10:00:00,2022-05-09 05:00:00
20.78,2022-05-10 07:00:00,2022-05-10 02:00:00
21.5325,2022-05-10 08:00:00,2022-05-10 03:00:00
21.599999999999998,2022-05-10 09:00:00,2022-05-10 04:00:00
20.79,2022-05-10 10:00:00,2022-05-10 05:00:00
20.995,2022-05-11 08:00:00,2022-05-11 03:00:00
21.45,2022-05-11 09:00:00,2022-05-11 04:00:00
20.6,2022-05-11 10:00:00,2022-05-11 05:00:00
21.2975,2022-05-12 09:00:00,2022-05-12 04:00:00
20.68,2022-05-12 10:00:00,2022-05-12 05:00:00
21.08,2022-05-13 09:00:00,2022-05-13 04:00:00
20.58,2022-05-13 10:00:00,2022-05-13 05:00:00
20.95,2022-05-15 10:00:00,2022-05-15 05:00:00
21.366666666666664,2022-05-16 03:00:00,2022-05-15 22:00:00
21.45,2022-05-16 04:00:00,2022-05-15 23:00:00
21.15,2022-05-16 05:00:00,2022-05-16 00:00:00
21.27,2022-05-18 02:00:00,2022-05-17 21:00:00
21.2425,2022-05-18 03:00:00,2022-05-17 22:00:00
20.99,2022-05-18 09:00:00,2022-05-18 04:00:00
21.17,2022-05-19 02:00:00,2022-05-18 21:00:00
21.7075,2022-05-19 03:00:00,2022-05-18 22:00:00
21.632499999999997,2022-05-19 04:00:00,2022-05-18 23:00:00
20.78,2022-05-19 05:00:00,2022-05-19 00:00:00
21.29,2022-05-20 02:00:00,2022-05-19 21:00:00
21.740000000000002,2022-05-20 03:00:00,2022-05-19 22:00:00
21.76,2022-05-20 04:00:00,2022-05-19 23:00:00
21.66,2022-05-20 05:00:00,2022-05-20 00:00:00
20.790000000000003,2022-05-20 06:00:00,2022-05-20 01:00:00
21.855,2022-05-21 02:00:00,2022-05-20 21:00:00
22.552500000000002,2022-05-21 03:00:00,2022-05-20 22:00:00
21.847499999999997,2022-05-21 04:00:00,2022-05-20 23:00:00
21.6,2022-05-21 05:00:00,2022-05-21 00:00:00
21.746666666666666,2022-05-21 06:00:00,2022-05-21 01:00:00
21.81,2022-05-21 07:00:00,2022-05-21 02:00:00
22.395,2022-05-22 02:00:00,2022-05-21 21:00:00
22.959999999999997,2022-05-22 03:00:00,2022-05-21 22:00:00
22.334999999999997,2022-05-22 04:00:00,2022-05-21 23:00:00
22.3975,2022-05-22 05:00:00,2022-05-22 00:00:00
22.0125,2022-05-22 06:00:00,2022-05-22 01:00:00
21.245,2022-05-22 07:00:00,2022-05-22 02:00:00
20.66,2022-05-22 08:00:00,2022-05-22 03:00:00
21.52,2022-05-23 02:00:00,2022-05-22 21:00:00
21.720000000000002,2022-05-23 03:00:00,2022-05-22 22:00:00
21.6525,2022-05-23 04:00:00,2022-05-22 23:00:00
21.67,2022-05-23 05:00:00,2022-05-23 00:00:00
21.71,2022-05-23 06:00:00,2022-05-23 01:00:00
21.65,2022-05-23 07:00:00,2022-05-23 02:00:00
21.1475,2022-05-23 08:00:00,2022-05-23 03:00:00
20.766666666666666,2022-05-23 09:00:00,2022-05-23 04:00:00
21.755,2022-05-24 02:00:00,2022-05-23 21:00:00
22.435000000000002,2022-05-24 03:00:00,2022-05-23 22:00:00
22.34,2022-05-24 04:00:00,2022-05-23 23:00:00
22.619999999999997,2022-05-24 05:00:00,2022-05-24 00:00:00
22.6325,2022-05-24 06:00:00,2022-05-24 01:00:00
22.619999999999997,2022-05-24 07:00:00,2022-05-24 02:00:00
22.6725,2022-05-24 08:00:00,2022-05-24 03:00:00
21.935,2022-05-24 09:00:00,2022-05-24 04:00:00
21.343333333333334,2022-05-25 02:00:00,2022-05-24 21:00:00
22.36,2022-05-25 03:00:00,2022-05-24 22:00:00
21.995,2022-05-25 04:00:00,2022-05-24 23:00:00
22.3425,2022-05-25 05:00:00,2022-05-25 00:00:00
22.085,2022-05-25 06:00:00,2022-05-25 01:00:00
22.52,2022-05-25 07:00:00,2022-05-25 02:00:00
22.365,2022-05-25 08:00:00,2022-05-25 03:00:00
22.3425,2022-05-25 09:00:00,2022-05-25 04:00:00
21.51,2022-05-26 02:00:00,2022-05-25 21:00:00
22.005000000000003,2022-05-26 03:00:00,2022-05-25 22:00:00
22.0,2022-05-26 04:00:00,2022-05-25 23:00:00
22.0325,2022-05-26 05:00:00,2022-05-26 00:00:00
22.189999999999998,2022-05-26 06:00:00,2022-05-26 01:00:00
22.57,2022-05-26 07:00:00,2022-05-26 02:00:00
22.8,2022-05-26 08:00:00,2022-05-26 03:00:00
22.392500000000002,2022-05-26 09:00:00,2022-05-26 04:00:00
22.445,2022-05-27 02:00:00,2022-05-26 21:00:00
22.872500000000002,2022-05-27 03:00:00,2022-05-26 22:00:00
22.577499999999997,2022-05-27 04:00:00,2022-05-26 23:00:00
23.117500000000003,2022-05-27 05:00:00,2022-05-27 00:00:00
23.015,2022-05-27 06:00:00,2022-05-27 01:00:00
22.7025,2022-05-27 07:00:00,2022-05-27 02:00:00
22.5825,2022-05-27 08:00:00,2022-05-27 03:00:00
21.544999999999998,2022-05-27 09:00:00,2022-05-27 04:00:00
21.62,2022-05-28 02:00:00,2022-05-27 21:00:00
21.895,2022-05-28 03:00:00,2022-05-27 22:00:00
21.85,2022-05-28 04:00:00,2022-05-27 23:00:00
21.81,2022-05-28 05:00:00,2022-05-28 00:00:00
21.855,2022-05-28 06:00:00,2022-05-28 01:00:00
21.792499999999997,2022-05-28 07:00:00,2022-05-28 02:00:00
21.665,2022-05-28 08:00:00,2022-05-28 03:00:00
21.3925,2022-05-28 09:00:00,2022-05-28 04:00:00
21.45,2022-05-29 02:00:00,2022-05-28 21:00:00
21.8425,2022-05-29 03:00:00,2022-05-28 22:00:00
21.7675,2022-05-29 04:00:00,2022-05-28 23:00:00
21.764999999999997,2022-05-29 05:00:00,2022-05-29 00:00:00
21.7425,2022-05-29 06:00:00,2022-05-29 01:00:00
21.6,2022-05-29 07:00:00,2022-05-29 02:00:00
21.490000000000002,2022-05-29 08:00:00,2022-05-29 03:00:00
21.2575,2022-05-29 09:00:00,2022-05-29 04:00:00
21.53,2022-05-30 02:00:00,2022-05-29 21:00:00
